Servicio,Clase,Provincia,Total
ESTADO,Volqueta,LOS RÍOS,31
MUNNICIPIO,Volqueta,IMBABURA,14
ALQUILER,Trailer,PICHINCHA,318
MUNNICIPIO,Camión,SANTO DOMINGO DE LOS TSÁCHILAS,18
PARTICULAR,Camión,GUAYAS,10963
ALQUILER,Tanquero,CAÑAR,7
ESTADO,Camión,MORONA SANTIAGO,2
ESTADO,Camión,LOJA,9
ALQUILER,Camión,ZAMORA CHINCHIPE,44
ALQUILER,Volqueta,SANTA ELENA,1
MUNNICIPIO,Volqueta,SUCUMBÍOS,7
PARTICULAR,Tanquero,COTOPAXI,58
MUNNICIPIO,Volqueta,COTOPAXI,18
PARTICULAR,Camión,SANTA ELENA,245
PARTICULAR,Camión,LOS RÍOS,3470
ALQUILER,Tanquero,ZAMORA CHINCHIPE,2
ALQUILER,Tanquero,PICHINCHA,75
MUNNICIPIO,Volqueta,CARCHI,13
MUNNICIPIO,Tanquero,GUAYAS,21
ESTADO,Volqueta,CAÑAR,7
ALQUILER,Trailer,IMBABURA,61
ALQUILER,Camión,CHIMBORAZO,214
SECTORES SECCIONALES,Volqueta,PASTAZA,4
PARTICULAR,Tanquero,AZUAY,61
ESTADO,Tanquero,CAÑAR,8
MUNNICIPIO,Tanquero,AZUAY,9
MUNNICIPIO,Volqueta,CAÑAR,33
PARTICULAR,Trailer,AZUAY,166
ESTADO,Volqueta,COTOPAXI,22
ALQUILER,Volqueta,SANTO DOMINGO DE LOS TSÁCHILAS,61
ESTADO,Camión,MANABÍ,7
ALQUILER,Volqueta,ORELLANA,32
ALQUILER,Tanquero,LOS RÍOS,9
PARTICULAR,Tanquero,GUAYAS,414
ALQUILER,Trailer,MANABÍ,80
ALQUILER,Camión,MANABÍ,289
ALQUILER,Tanquero,ORELLANA,9
PARTICULAR,Camión,PICHINCHA,8251
ESTADO,Trailer,SANTO DOMINGO DE LOS TSÁCHILAS,2
ALQUILER,Volqueta,PASTAZA,42
PARTICULAR,Tanquero,ORELLANA,20
ALQUILER,Tanquero,SANTO DOMINGO DE LOS TSÁCHILAS,39
ESTADO,Volqueta,MORONA SANTIAGO,4
PARTICULAR,Tanquero,CHIMBORAZO,23
MUNNICIPIO,Camión,ORELLANA,7
ESTADO,Tanquero,SUCUMBÍOS,1
ESTADO,Tanquero,AZUAY,3
ESTADO,Tanquero,MORONA SANTIAGO,1
ALQUILER,Tanquero,GUAYAS,71
ESTADO,Camión,AZUAY,3
OTROS,Trailer,ORELLANA,1
PARTICULAR,Trailer,SANTO DOMINGO DE LOS TSÁCHILAS,194
ESTADO,Volqueta,GUAYAS,1
PARTICULAR,Volqueta,ORELLANA,38
MUNNICIPIO,Camión,CHIMBORAZO,15
PARTICULAR,Camión,PASTAZA,154
ALQUILER,Tanquero,EL ORO,13
OTROS,Volqueta,BOLÍVAR,1
PARTICULAR,Trailer,PASTAZA,4
ESTADO,Tanquero,MANABÍ,4
MUNNICIPIO,Camión,BOLÍVAR,2
ALQUILER,Volqueta,CAÑAR,76
MUNNICIPIO,Trailer,GUAYAS,2
PARTICULAR,Camión,AZUAY,3358
PARTICULAR,Tanquero,SUCUMBÍOS,7
OTROS,Trailer,PICHINCHA,2
OTROS,Volqueta,SANTA ELENA,1
PARTICULAR,Volqueta,ESMERALDAS,185
ALQUILER,Volqueta,COTOPAXI,41
MUNNICIPIO,Camión,TUNGURAHUA,14
MUNNICIPIO,Camión,CARCHI,10
OTROS,Volqueta,AZUAY,4
ALQUILER,Trailer,LOS RÍOS,19
MUNNICIPIO,Camión,EL ORO,7
ESTADO,Volqueta,ZAMORA CHINCHIPE,13
MUNNICIPIO,Trailer,TUNGURAHUA,1
OTROS,Volqueta,PICHINCHA,7
PARTICULAR,Volqueta,BOLÍVAR,50
SECTORES SECCIONALES,Camión,PASTAZA,1
ALQUILER,Trailer,GUAYAS,298
MUNNICIPIO,Volqueta,EL ORO,10
ALQUILER,Tanquero,CARCHI,8
MUNNICIPIO,Volqueta,GALÁPAGOS,1
MUNNICIPIO,Volqueta,GUAYAS,4
MUNNICIPIO,Tanquero,LOJA,1
MUNNICIPIO,Camión,LOJA,16
PARTICULAR,Tanquero,LOS RÍOS,65
ALQUILER,Camión,GALÁPAGOS,1
MUNNICIPIO,Camión,PICHINCHA,51
ESTADO,Tanquero,EL ORO,3
ESTADO,Tanquero,LOS RÍOS,10
SECTORES SECCIONALES,Trailer,ZAMORA CHINCHIPE,1
PARTICULAR,Trailer,CHIMBORAZO,41
ESTADO,Volqueta,PASTAZA,6
ESTADO,Trailer,ESMERALDAS,1
PARTICULAR,Camión,IMBABURA,1384
PARTICULAR,Volqueta,EL ORO,288
ALQUILER,Volqueta,AZUAY,260
ALQUILER,Camión,CAÑAR,164
ESTADO,Trailer,SANTA ELENA,1
ESTADO,Volqueta,LOJA,31
PARTICULAR,Camión,ESMERALDAS,666
MUNNICIPIO,Camión,COTOPAXI,9
OTROS,Trailer,GUAYAS,1
ESTADO,Tanquero,IMBABURA,11
ALQUILER,Tanquero,ESMERALDAS,9
ESTADO,Volqueta,TUNGURAHUA,19
ESTADO,Camión,COTOPAXI,12
PARTICULAR,Volqueta,PASTAZA,58
ESTADO,Trailer,NAPO,4
ALQUILER,Trailer,ESMERALDAS,26
MUNNICIPIO,Tanquero,SANTA ELENA,1
MUNNICIPIO,Volqueta,SANTO DOMINGO DE LOS TSÁCHILAS,18
PARTICULAR,Volqueta,TUNGURAHUA,245
PARTICULAR,Tanquero,GALÁPAGOS,6
PARTICULAR,Trailer,CARCHI,44
SECTORES SECCIONALES,Camión,LOJA,1
ESTADO,Tanquero,CARCHI,4
PARTICULAR,Camión,TUNGURAHUA,3081
MUNNICIPIO,Camión,MANABÍ,2
PARTICULAR,Trailer,PICHINCHA,530
ESTADO,Trailer,ORELLANA,1
ESTADO,Volqueta,AZUAY,1
MUNNICIPIO,Volqueta,MANABÍ,13
ALQUILER,Camión,SANTA ELENA,12
OTROS,Camión,GUAYAS,1
ALQUILER,Trailer,TUNGURAHUA,55
ESTADO,Trailer,SUCUMBÍOS,1
MUNNICIPIO,Camión,PASTAZA,7
ESTADO,Trailer,MORONA SANTIAGO,1
ESTADO,Camión,ORELLANA,2
PARTICULAR,Trailer,MANABÍ,195
ALQUILER,Camión,MORONA SANTIAGO,44
ALQUILER,Volqueta,LOJA,24
ESTADO,Volqueta,GALÁPAGOS,2
MUNNICIPIO,Camión,IMBABURA,26
ESTADO,Volqueta,SANTO DOMINGO DE LOS TSÁCHILAS,13
ESTADO,Camión,SANTA ELENA,6
MUNNICIPIO,Volqueta,BOLÍVAR,12
ESTADO,Camión,LOS RÍOS,11
ALQUILER,Trailer,EL ORO,42
PARTICULAR,Volqueta,MANABÍ,890
MUNNICIPIO,Camión,CAÑAR,8
PARTICULAR,Volqueta,MORONA SANTIAGO,17
PARTICULAR,Trailer,IMBABURA,25
PARTICULAR,Camión,ZAMORA CHINCHIPE,128
PARTICULAR,Tanquero,EL ORO,40
PARTICULAR,Volqueta,COTOPAXI,226
MUNNICIPIO,Camión,MORONA SANTIAGO,4
ALQUILER,Trailer,SUCUMBÍOS,21
PARTICULAR,Camión,BOLÍVAR,556
ALQUILER,Tanquero,MORONA SANTIAGO,1
ALQUILER,Volqueta,PICHINCHA,362
OTROS,Volqueta,COTOPAXI,1
PARTICULAR,Tanquero,PICHINCHA,216
ESTADO,Tanquero,TUNGURAHUA,12
PARTICULAR,Tanquero,NAPO,1
ALQUILER,Trailer,ORELLANA,48
PARTICULAR,Volqueta,GALÁPAGOS,4
ESTADO,Camión,NAPO,5
ALQUILER,Tanquero,LOJA,13
ALQUILER,Tanquero,PASTAZA,1
ALQUILER,Camión,IMBABURA,279
SECTORES SECCIONALES,Tanquero,GALÁPAGOS,1
ESTADO,Trailer,EL ORO,1
ESTADO,Volqueta,PICHINCHA,5
ALQUILER,Volqueta,ZAMORA CHINCHIPE,8
ESTADO,Camión,BOLÍVAR,10
SECTORES SECCIONALES,Tanquero,PICHINCHA,1
PARTICULAR,Camión,GALÁPAGOS,49
MUNNICIPIO,Camión,SUCUMBÍOS,5
ESTADO,Trailer,CAÑAR,7
PARTICULAR,Tanquero,BOLÍVAR,9
OTROS,Volqueta,CAÑAR,9
ESTADO,Camión,CAÑAR,7
MUNNICIPIO,Trailer,ESMERALDAS,1
ESTADO,Tanquero,NAPO,1
ALQUILER,Tanquero,TUNGURAHUA,32
PARTICULAR,Camión,MORONA SANTIAGO,85
MUNNICIPIO,Camión,LOS RÍOS,1
ALQUILER,Volqueta,CHIMBORAZO,28
ESTADO,Camión,ZAMORA CHINCHIPE,4
ESTADO,Camión,CHIMBORAZO,39
ALQUILER,Volqueta,EL ORO,52
ALQUILER,Volqueta,NAPO,5
ESTADO,Camión,IMBABURA,8
MUNNICIPIO,Volqueta,CHIMBORAZO,28
PARTICULAR,Camión,NAPO,105
PARTICULAR,Tanquero,SANTA ELENA,26
ESTADO,Tanquero,SANTO DOMINGO DE LOS TSÁCHILAS,2
PARTICULAR,Camión,MANABÍ,2549
MUNNICIPIO,Volqueta,LOS RÍOS,10
ESTADO,Trailer,BOLÍVAR,2
PARTICULAR,Tanquero,CARCHI,13
PARTICULAR,Volqueta,IMBABURA,116
SECTORES SECCIONALES,Tanquero,LOJA,1
ALQUILER,Volqueta,ESMERALDAS,16
ESTADO,Camión,TUNGURAHUA,19
MUNNICIPIO,Trailer,CAÑAR,1
ALQUILER,Tanquero,COTOPAXI,21
ALQUILER,Tanquero,MANABÍ,56
PARTICULAR,Volqueta,PICHINCHA,1224
ALQUILER,Camión,PICHINCHA,1269
ALQUILER,Trailer,CHIMBORAZO,30
ALQUILER,Camión,SANTO DOMINGO DE LOS TSÁCHILAS,403
ESTADO,Camión,PASTAZA,6
PARTICULAR,Camión,SUCUMBÍOS,207
MUNNICIPIO,Volqueta,PASTAZA,13
ALQUILER,Tanquero,NAPO,3
ALQUILER,Volqueta,MORONA SANTIAGO,14
ESTADO,Volqueta,NAPO,23
ESTADO,Volqueta,ESMERALDAS,5
MUNNICIPIO,Volqueta,SANTA ELENA,2
ESTADO,Volqueta,CHIMBORAZO,15
MUNNICIPIO,Volqueta,LOJA,16
PARTICULAR,Volqueta,AZUAY,532
ALQUILER,Volqueta,CARCHI,38
MUNNICIPIO,Trailer,ORELLANA,1
OTROS,Volqueta,IMBABURA,1
MUNNICIPIO,Trailer,MORONA SANTIAGO,1
ALQUILER,Camión,LOJA,148
PARTICULAR,Volqueta,NAPO,22
PARTICULAR,Volqueta,SANTO DOMINGO DE LOS TSÁCHILAS,402
MUNNICIPIO,Camión,ZAMORA CHINCHIPE,7
MUNNICIPIO,Camión,SANTA ELENA,1
PARTICULAR,Tanquero,MORONA SANTIAGO,2
ESTADO,Volqueta,BOLÍVAR,17
ESTADO,Trailer,GUAYAS,4
MUNNICIPIO,Tanquero,IMBABURA,2
MUNNICIPIO,Tanquero,CHIMBORAZO,3
PARTICULAR,Tanquero,CAÑAR,14
SECTORES SECCIONALES,Volqueta,LOJA,4
PARTICULAR,Trailer,BOLÍVAR,20
ALQUILER,Volqueta,GUAYAS,1
ALQUILER,Camión,GUAYAS,409
MUNNICIPIO,Tanquero,ESMERALDAS,1
ESTADO,Trailer,IMBABURA,1
PARTICULAR,Volqueta,CHIMBORAZO,146
PARTICULAR,Trailer,LOS RÍOS,198
PARTICULAR,Tanquero,SANTO DOMINGO DE LOS TSÁCHILAS,85
ESTADO,Camión,GUAYAS,51
ALQUILER,Camión,SUCUMBÍOS,42
ESTADO,Tanquero,GUAYAS,8
PARTICULAR,Volqueta,SANTA ELENA,24
MUNNICIPIO,Trailer,PASTAZA,2
ESTADO,Tanquero,COTOPAXI,2
ESTADO,Camión,SANTO DOMINGO DE LOS TSÁCHILAS,7
OTROS,Camión,PICHINCHA,1
ALQUILER,Tanquero,CHIMBORAZO,11
ESTADO,Camión,PICHINCHA,33
OTROS,Trailer,CAÑAR,4
PARTICULAR,Tanquero,MANABÍ,322
MUNNICIPIO,Volqueta,PICHINCHA,38
ALQUILER,Camión,AZUAY,424
ALQUILER,Volqueta,IMBABURA,115
ALQUILER,Camión,BOLÍVAR,103
MUNNICIPIO,Tanquero,PICHINCHA,8
ALQUILER,Trailer,BOLÍVAR,3
ESTADO,Trailer,CARCHI,1
ESTADO,Camión,EL ORO,3
ESTADO,Camión,SUCUMBÍOS,4
ALQUILER,Tanquero,AZUAY,21
ALQUILER,Trailer,CAÑAR,20
ESTADO,Tanquero,ORELLANA,4
PARTICULAR,Camión,ORELLANA,345
PARTICULAR,Trailer,COTOPAXI,168
PARTICULAR,Volqueta,CAÑAR,143
ESTADO,Trailer,CHIMBORAZO,1
PARTICULAR,Camión,SANTO DOMINGO DE LOS TSÁCHILAS,2564
ESTADO,Volqueta,CARCHI,15
ALQUILER,Camión,TUNGURAHUA,542
ALQUILER,Camión,CARCHI,239
ALQUILER,Trailer,CARCHI,139
PARTICULAR,Camión,LOJA,1182
PARTICULAR,Tanquero,TUNGURAHUA,61
MUNNICIPIO,Volqueta,TUNGURAHUA,27
ALQUILER,Volqueta,MANABÍ,81
PARTICULAR,Tanquero,ZAMORA CHINCHIPE,1
ESTADO,Volqueta,MANABÍ,18
OTROS,Tanquero,GUAYAS,1
ESTADO,Trailer,PASTAZA,1
PARTICULAR,Trailer,ESMERALDAS,31
OTROS,Tanquero,SANTO DOMINGO DE LOS TSÁCHILAS,1
OTROS,Camión,ESMERALDAS,2
PARTICULAR,Volqueta,CARCHI,68
ESTADO,Camión,GALÁPAGOS,4
PARTICULAR,Volqueta,SUCUMBÍOS,40
ESTADO,Camión,ESMERALDAS,3
ALQUILER,Camión,ESMERALDAS,82
MUNNICIPIO,Trailer,LOJA,3
MUNNICIPIO,Volqueta,AZUAY,37
ALQUILER,Volqueta,SUCUMBÍOS,23
ALQUILER,Trailer,AZUAY,104
MUNNICIPIO,Tanquero,NAPO,3
PARTICULAR,Trailer,SANTA ELENA,24
ESTADO,Tanquero,GALÁPAGOS,2
OTROS,Camión,AZUAY,6
ALQUILER,Camión,NAPO,28
ALQUILER,Volqueta,LOS RÍOS,27
PARTICULAR,Trailer,SUCUMBÍOS,25
PARTICULAR,Camión,EL ORO,2077
ALQUILER,Camión,ORELLANA,73
MUNNICIPIO,Volqueta,ORELLANA,12
OTROS,Volqueta,GUAYAS,1
PARTICULAR,Trailer,NAPO,1
MUNNICIPIO,Camión,GUAYAS,25
MUNNICIPIO,Camión,NAPO,7
MUNNICIPIO,Tanquero,CAÑAR,3
ALQUILER,Tanquero,IMBABURA,10
ESTADO,Tanquero,PICHINCHA,3
PARTICULAR,Trailer,TUNGURAHUA,68
OTROS,Trailer,SANTO DOMINGO DE LOS TSÁCHILAS,3
PARTICULAR,Camión,CAÑAR,1190
PARTICULAR,Volqueta,ZAMORA CHINCHIPE,32
PARTICULAR,Tanquero,LOJA,19
SECTORES SECCIONALES,Camión,PICHINCHA,2
ALQUILER,Camión,COTOPAXI,334
PARTICULAR,Trailer,ORELLANA,28
PARTICULAR,Camión,CHIMBORAZO,1401
ALQUILER,Camión,EL ORO,310
PARTICULAR,Volqueta,LOS RÍOS,509
ESTADO,Tanquero,LOJA,9
ALQUILER,Volqueta,TUNGURAHUA,94
PARTICULAR,Trailer,MORONA SANTIAGO,3
ALQUILER,Volqueta,BOLÍVAR,17
ESTADO,Tanquero,BOLÍVAR,3
ALQUILER,Trailer,COTOPAXI,129
PARTICULAR,Camión,COTOPAXI,1961
MUNNICIPIO,Volqueta,NAPO,19
MUNNICIPIO,Tanquero,TUNGURAHUA,3
ALQUILER,Tanquero,BOLÍVAR,3
ALQUILER,Trailer,SANTO DOMINGO DE LOS TSÁCHILAS,54
MUNNICIPIO,Volqueta,ZAMORA CHINCHIPE,18
ALQUILER,Trailer,PASTAZA,1
ESTADO,Tanquero,CHIMBORAZO,5
PARTICULAR,Trailer,CAÑAR,59
PARTICULAR,Camión,CARCHI,780
MUNNICIPIO,Trailer,ZAMORA CHINCHIPE,1
PARTICULAR,Trailer,LOJA,47
PARTICULAR,Tanquero,IMBABURA,15
ESTADO,Volqueta,IMBABURA,11
PARTICULAR,Volqueta,LOJA,258
MUNNICIPIO,Volqueta,MORONA SANTIAGO,6
ALQUILER,Camión,LOS RÍOS,295
PARTICULAR,Trailer,GUAYAS,1154
MUNNICIPIO,Tanquero,MANABÍ,2
PARTICULAR,Trailer,EL ORO,144
ALQUILER,Camión,PASTAZA,33
ESTADO,Trailer,LOS RÍOS,2
MUNNICIPIO,Camión,AZUAY,18
ESTADO,Volqueta,ORELLANA,8
PARTICULAR,Tanquero,ESMERALDAS,24
MUNNICIPIO,Trailer,PICHINCHA,1
PARTICULAR,Volqueta,GUAYAS,64
ALQUILER,Tanquero,SUCUMBÍOS,9
ALQUILER,Trailer,LOJA,26
ESTADO,Camión,CARCHI,6
OTROS,Tanquero,CAÑAR,1
